H
0, 0, 34.87758369000 , 0.02336250000, 0
0, 0, 5.23397281000  , 0.17087580000, 0
0, 0, 1.18503342000  , 0.80576150000, 0
0, 0, 0.32833943000  , 1.00000000000, 1
0, 0, 0.11031918000  , 1.00000000000, 2
0, 1, 0.71884400000  , 1.00000000000, 3
0, 1, 0.35000000000  , 1.00000000000, 4
0, 2, 1.07506000000  , 1.00000000000, 5

He
0, 0, 99.46133990000 , 0.02673600000, 0
0, 0, 14.95075240000 , 0.19419750000, 0
0, 0, 3.35324515000  , 0.77906640000, 0
0, 0, 0.89096786000  , 1.00000000000, 1
0, 0, 0.24892564000  , 1.00000000000, 2
0, 1, 3.28221999000  , 1.00000000000, 3
0, 1, 0.79172300000  , 1.00000000000, 4
0, 2, 1.88911999000  , 1.00000000000, 5

Li
0, 0, 2027.47420535000, 0.00078300000, 0
0, 0, 305.05639184000, 0.00565720000, 0
0, 0, 69.40582864000 , 0.02883140000, 0
0, 0, 19.56145563000 , 0.11069700000, 0
0, 0, 6.33475716000  , 0.30593520000, 0
0, 0, 2.26781382000  , 0.54809600000, 0
0, 0, 0.89243976000  , 1.00000000000, 1
0, 0, 0.37919044000  , 1.00000000000, 2
0, 0, 0.07654042000  , 1.00000000000, 3
0, 0, 0.02858161000  , 1.00000000000, 4
0, 1, 6.12819345000  , 0.00915580000, 5
0, 1, 1.34557307000  , 0.05176130000, 5
0, 1, 0.36143972000  , 0.21152430000, 5
0, 1, 0.11777962000  , 0.72755850000, 5
0, 1, 0.04435100000  , 1.00000000000, 6
0, 1, 0.01784022000  , 1.00000000000, 7
0, 2, 0.12146853000  , 1.00000000000, 8
0, 2, 0.04980293000  , 1.00000000000, 9
0, 3, 0.05461251000  , 1.00000000000, 10

Be
0, 0, 3912.17914788000, 0.00078550000, 0
0, 0, 590.27129138000, 0.00538520000, 0
0, 0, 134.84517744000, 0.02721290000, 0
0, 0, 38.15635575000 , 0.10506410000, 0
0, 0, 12.39768110000 , 0.30036590000, 0
0, 0, 4.44266338000  , 0.56118620000, 0
0, 0, 1.75805118000  , 1.00000000000, 1
0, 0, 0.75189041000  , 1.00000000000, 2
0, 0, 0.17692111000  , 1.00000000000, 3
0, 0, 0.06330857000  , 1.00000000000, 4
0, 1, 13.52944849000 , 0.00953510000, 5
0, 1, 3.05170146000  , 0.05860740000, 5
0, 1, 0.86972775000  , 0.23771290000, 5
0, 1, 0.29380258000  , 0.69414440000, 5
0, 1, 0.11221497000  , 1.00000000000, 6
0, 1, 0.04375479000  , 1.00000000000, 7
0, 2, 0.10851830000  , 1.00000000000, 8
0, 2, 0.39260000000  , 1.00000000000, 9
0, 3, 0.29209000000  , 1.00000000000, 10

B
0, 0, 5171.25825998000, 0.00089020000, 0
0, 0, 778.83149226000, 0.00594230000, 0
0, 0, 178.45473206000, 0.02949160000, 0
0, 0, 50.95595606000 , 0.11051780000, 0
0, 0, 16.66766430000 , 0.30879810000, 0
0, 0, 5.92018415000  , 0.54435980000, 0
0, 0, 2.39787337000  , 1.00000000000, 1
0, 0, 1.30416407000  , 1.00000000000, 2
0, 0, 0.28964490000  , 1.00000000000, 3
0, 0, 0.09686921000  , 1.00000000000, 4
0, 1, 22.07752591000 , 0.01095060000, 5
0, 1, 5.01632409000  , 0.06867990000, 5
0, 1, 1.47464931000  , 0.28724420000, 5
0, 1, 0.50293562000  , 0.63312500000, 5
0, 1, 0.22030809000  , 1.00000000000, 6
0, 1, 0.08549193000  , 1.00000000000, 7
0, 2, 0.70777000000  , 1.00000000000, 8
0, 2, 0.22691400000  , 1.00000000000, 9
0, 3, 0.53240400000  , 1.00000000000, 10

C
0, 0, 7615.05999110000, 0.00205340000, 0
0, 0, 1145.08684615000, 0.01305330000, 0
0, 0, 261.91952431000, 0.06438520000, 0
0, 0, 74.66834196000 , 0.24349040000, 0
0, 0, 24.40551202000 , 0.67701750000, 0
0, 0, 8.68679013000  , 0.56548850000, 1
0, 0, 3.23657623000  , 0.43451140000, 1
0, 0, 1.30179999000  , 1.00000000000, 2
0, 0, 0.52768873000  , 1.00000000000, 3
0, 0, 0.15694534000  , 1.00000000000, 4
0, 1, 34.50767936000 , 0.01055950000, 5
0, 1, 7.91304441000  , 0.06947490000, 5
0, 1, 2.36615458000  , 0.28096560000, 5
0, 1, 0.81172425000  , 0.63899970000, 5
0, 1, 0.31228882000  , 1.00000000000, 6
0, 1, 0.11400266000  , 1.00000000000, 7
0, 2, 1.15404900000  , 1.00000000000, 8
0, 2, 0.35112860000  , 1.00000000000, 9
0, 3, 0.81931200000  , 1.00000000000, 10

N
0, 0, 10259.65669438000, 0.00218560000, 0
0, 0, 1542.36864597000, 0.01331440000, 0
0, 0, 352.92239285000, 0.06497610000, 0
0, 0, 100.80632697000, 0.24365430000, 0
0, 0, 33.10725394000 , 0.67586930000, 0
0, 0, 11.88253928000 , 0.56201260000, 1
0, 0, 4.46790829000  , 0.43798730000, 1
0, 0, 1.19676433000  , 1.00000000000, 2
0, 0, 0.63915992000  , 1.00000000000, 3
0, 0, 0.19744232000  , 1.00000000000, 4
0, 1, 49.11376009000 , 0.01051970000, 5
0, 1, 11.32541037000 , 0.07086650000, 5
0, 1, 3.42249686000  , 0.28166150000, 5
0, 1, 1.17851570000  , 0.63695200000, 5
0, 1, 0.43449114000  , 1.00000000000, 6
0, 1, 0.15193747000  , 1.00000000000, 7
0, 2, 1.72917700000  , 1.00000000000, 8
