H
0, 1, 0.43520000000  , 0.24818000000, 1
0, 1, 0.14380000000  , 0.52369900000, 1
0, 1, 0.04994000000  , 0.35342500000, 1
0, 2, 0.34930000000  , 1.00000000000, 2
0, 2, 0.17240000000  , 0.00000000000, 2
0, 3, 0.34230000000  , 1.00000000000, 3

B
0, 0, 5473.00000000000, 0.00055500000, 0
0, 0, 820.90000000000, 0.00429100000, 0
0, 0, 186.80000000000, 0.02194900000, 0
0, 0, 52.83000000000 , 0.08444100000, 0
0, 0, 17.08000000000 , 0.23855700000, 0
0, 0, 5.99900000000  , 0.43507200000, 0
0, 0, 2.20800000000  , 0.34195500000, 0
0, 0, 0.58790000000  , 0.03685600000, 0
0, 0, 0.24150000000  , -0.00954500000, 0
0, 0, 0.08610000000  , 0.00236800000, 0
0, 1, 12.05000000000 , 0.01311800000, 1
0, 1, 2.61300000000  , 0.07989600000, 1
0, 1, 0.74750000000  , 0.27727500000, 1
0, 1, 0.23850000000  , 0.50427000000, 1
0, 1, 0.07698000000  , 0.35368000000, 1
0, 2, 0.66100000000  , 1.00000000000, 2
0, 2, 0.19900000000  , 0.00000000000, 2
0, 3, 0.49000000000  , 1.00000000000, 3

C
0, 0, 8236.00000000000, 0.00053100000, 0
0, 0, 1235.00000000000, 0.00410800000, 0
0, 0, 280.80000000000, 0.02108700000, 0
0, 0, 79.27000000000 , 0.08185300000, 0
0, 0, 25.59000000000 , 0.23481700000, 0
0, 0, 8.99700000000  , 0.43440100000, 0
0, 0, 3.31900000000  , 0.34612900000, 0
0, 0, 0.90590000000  , 0.03937800000, 0
0, 0, 0.36430000000  , -0.00898300000, 0
0, 0, 0.12850000000  , 0.00238500000, 0
0, 1, 18.71000000000 , 0.01403100000, 1
0, 1, 4.13300000000  , 0.08686600000, 1
0, 1, 1.20000000000  , 0.29021600000, 1
0, 1, 0.38270000000  , 0.50100800000, 1
0, 1, 0.12090000000  , 0.34340600000, 1
0, 2, 1.09700000000  , 1.00000000000, 2
0, 2, 0.31800000000  , 0.00000000000, 2
0, 3, 0.76100000000  , 1.00000000000, 3

N
0, 0, 11420.00000000000, 0.00052300000, 0
0, 0, 1712.00000000000, 0.00404500000, 0
0, 0, 389.30000000000, 0.02077500000, 0
0, 0, 110.00000000000, 0.08072700000, 0
0, 0, 35.57000000000 , 0.23307400000, 0
0, 0, 12.54000000000 , 0.43350100000, 0
0, 0, 4.64400000000  , 0.34747200000, 0
0, 0, 1.29300000000  , 0.04126200000, 0
0, 0, 0.51180000000  , -0.00850800000, 0
0, 0, 0.17870000000  , 0.00238400000, 0
0, 1, 26.63000000000 , 0.01467000000, 1
0, 1, 5.94800000000  , 0.09176400000, 1
0, 1, 1.74200000000  , 0.29868300000, 1
0, 1, 0.55500000000  , 0.49848700000, 1
0, 1, 0.17250000000  , 0.33702300000, 1
0, 2, 1.65400000000  , 1.00000000000, 2
0, 2, 0.46900000000  , 0.00000000000, 2
0, 3, 1.09300000000  , 1.00000000000, 3

O
0, 0, 15330.00000000000, 0.00050800000, 0
0, 0, 2299.00000000000, 0.00392900000, 0
0, 0, 522.40000000000, 0.02024300000, 0
0, 0, 147.30000000000, 0.07918100000, 0
0, 0, 47.55000000000 , 0.23068700000, 0
0, 0, 16.76000000000 , 0.43311800000, 0
0, 0, 6.20700000000  , 0.35026000000, 0
0, 0, 1.75200000000  , 0.04272800000, 0
0, 0, 0.68820000000  , -0.00815400000, 0
0, 0, 0.23840000000  , 0.00238100000, 0
0, 1, 34.46000000000 , 0.01592800000, 1
0, 1, 7.74900000000  , 0.09974000000, 1
0, 1, 2.28000000000  , 0.31049200000, 1
0, 1, 0.71560000000  , 0.49102600000, 1
0, 1, 0.21400000000  , 0.33633700000, 1
0, 2, 2.31400000000  , 1.00000000000, 2
0, 2, 0.64500000000  , 0.00000000000, 2
0, 3, 1.42800000000  , 1.00000000000, 3

F
0, 0, 19500.00000000000, 0.00050700000, 0
0, 0, 2923.00000000000, 0.00392300000, 0
0, 0, 664.50000000000, 0.02020000000, 0
0, 0, 187.50000000000, 0.07901000000, 0
0, 0, 60.62000000000 , 0.23043900000, 0
0, 0, 21.42000000000 , 0.43287200000, 0
0, 0, 7.95000000000  , 0.34996400000, 0
0, 0, 2.25700000000  , 0.04323300000, 0
0, 0, 0.88150000000  , -0.00789200000, 0
0, 0, 0.30410000000  , 0.00238400000, 0
0, 1, 43.88000000000 , 0.01666500000, 1
0, 1, 9.92600000000  , 0.10447200000, 1
0, 1, 2.93000000000  , 0.31726000000, 1
0, 1, 0.91320000000  , 0.48734300000, 1
0, 1, 0.26720000000  , 0.33460400000, 1
0, 2, 3.10700000000  , 1.00000000000, 2
0, 2, 0.85500000000  , 0.00000000000, 2
0, 3, 1.91700000000  , 1.00000000000, 3

Ne
0, 0, 24350.00000000000, 0.00050200000, 0
0, 0, 3650.00000000000, 0.00388100000, 0
0, 0, 829.60000000000, 0.01999700000, 0
0, 0, 234.00000000000, 0.07841800000, 0
0, 0, 75.61000000000 , 0.22967600000, 0
0, 0, 26.73000000000 , 0.43272200000, 0
0, 0, 9.92700000000  , 0.35064200000, 0
0, 0, 2.83600000000  , 0.04391100000, 0
0, 0, 1.10200000000  , -0.00764500000, 0
0, 0, 0.37820000000  , 0.00237500000, 0
0, 1, 54.70000000000 , 0.01715100000, 1
0, 1, 12.43000000000 , 0.10765600000, 1
0, 1, 3.67900000000  , 0.32168100000, 1
0, 1, 1.14300000000  , 0.48523200000, 1
0, 1, 0.33000000000  , 0.33258400000, 1
0, 2, 4.01400000000  , 1.00000000000, 2
0, 2, 1.09600000000  , 0.00000000000, 2
0, 3, 2.54400000000  , 1.00000000000, 3

Na
0, 0, 423000.00000000000, 0.00001806180, 0
0, 0, 63340.00000000000, 0.00014043000, 0
0, 0, 14410.00000000000, 0.00073843800, 0
0, 0, 4077.00000000000, 0.00311182000, 0
0, 0, 1328.00000000000, 0.01120810000, 0
0, 0, 478.60000000000, 0.03528280000, 0
0, 0, 186.20000000000, 0.09598970000, 0
0, 0, 76.92000000000 , 0.21373500000, 0
0, 0, 33.32000000000 , 0.34868800000, 0
0, 0, 15.00000000000 , 0.32456600000, 0
0, 0, 6.86900000000  , 0.11263300000, 0
0, 0, 2.68300000000  , 0.00706797000, 0
0, 0, 1.10900000000  , 0.00059801000, 0
0, 0, 0.45400000000  , 0.00020413000, 0
0, 0, 0.06015000000  , -0.00000530870, 0
0, 0, 0.02382000000  , 0.00000182605, 0
0, 1, 243.30000000000, 0.00224392000, 1
0, 1, 57.39000000000 , 0.01739970000, 1
0, 1, 18.10000000000 , 0.07741250000, 1
0, 1, 6.57500000000  , 0.21910200000, 1
0, 1, 2.52100000000  , 0.37852200000, 1
0, 1, 0.96070000000  , 0.39490200000, 1
0, 1, 0.35120000000  , 0.16042400000, 1
0, 1, 0.09827000000  , 0.00233311000, 1
0, 1, 0.03734000000  , 0.00199536000, 1
0, 1, 0.01500000000  , -0.00077734400, 1
0, 3, 0.12840000000  , 1.00000000000, 2
0, 2, 0.14730000000  , 1.00000000000, 3
0, 2, 0.06230000000  , 0.00000000000, 3

Mg
0, 0, 164900.00000000000, 0.00007299290, 0
0, 0, 24710.00000000000, 0.00056665200, 0
0, 0, 5628.00000000000, 0.00296269000, 0
0, 0, 1596.00000000000, 0.01229620000, 0
0, 0, 521.00000000000, 0.04273240000, 0
0, 0, 188.00000000000, 0.12301300000, 0
0, 0, 73.01000000000 , 0.27483200000, 0
0, 0, 29.90000000000 , 0.40181800000, 0
0, 0, 12.54000000000 , 0.26469700000, 0
0, 0, 4.30600000000  , 0.03326120000, 0
0, 0, 1.82600000000  , -0.00441335000, 0
0, 0, 0.74170000000  , 0.00206024000, 0
0, 0, 0.14570000000  , -0.00083847000, 0
0, 0, 0.07612000000  , 0.00070819500, 0
0, 0, 0.03310000000  , -0.00020060200, 0
0, 1, 316.90000000000, 0.00207532000, 1
0, 1, 74.86000000000 , 0.01628690000, 1
0, 1, 23.72000000000 , 0.07386970000, 1
0, 1, 8.66900000000  , 0.21429700000, 1
0, 1, 3.36300000000  , 0.38215400000, 1
0, 1, 1.31000000000  , 0.39817800000, 1
0, 1, 0.49110000000  , 0.15287800000, 1
0, 1, 0.23640000000  , -0.00437540000, 1
0, 1, 0.08733000000  , 0.00629582000, 1
0, 1, 0.03237000000  , -0.00156769000, 1
0, 3, 0.24170000000  , 1.00000000000, 2
0, 2, 0.29980000000  , 1.00000000000, 3
0, 2, 0.12850000000  , 0.00000000000, 3

Al
0, 0, 205500.00000000000, 0.00006788360, 0
0, 0, 30780.00000000000, 0.00052714900, 0
0, 0, 7006.00000000000, 0.00276203000, 0
0, 0, 1985.00000000000, 0.01147280000, 0
0, 0, 649.10000000000, 0.03981880000, 0
0, 0, 235.00000000000, 0.11504000000, 0
0, 0, 91.62000000000 , 0.26088700000, 0
0, 0, 37.67000000000 , 0.39638600000, 0
0, 0, 15.91000000000 , 0.28459700000, 0
0, 0, 5.85000000000  , 0.04445830000, 0
0, 0, 2.54200000000  , -0.00489838000, 0
0, 0, 1.05700000000  , 0.00261253000, 0
0, 0, 0.29310000000  , -0.00108915000, 0
0, 0, 0.14550000000  , 0.00072206800, 0
0, 0, 0.05650000000  , -0.00017848500, 0
0, 1, 444.40000000000, 0.00162786000, 1
0, 1, 105.10000000000, 0.01306870000, 1
0, 1, 33.47000000000 , 0.06123410000, 1
0, 1, 12.33000000000 , 0.18787000000, 1
0, 1, 4.86900000000  , 0.36045200000, 1
0, 1, 1.96100000000  , 0.40845400000, 1
0, 1, 0.78340000000  , 0.18864000000, 1
0, 1, 0.18880000000  , 0.00976514000, 1
0, 1, 0.05557000000  , -0.00115057000, 1
0, 3, 0.24400000000  , 1.00000000000, 2
0, 2, 0.10900000000  , 1.00000000000, 3
0, 2, 0.33300000000  , 0.00000000000, 3

Si
0, 0, 254900.00000000000, 0.00006251010, 0
0, 0, 38190.00000000000, 0.00048555300, 0
0, 0, 8690.00000000000, 0.00254516000, 0
0, 0, 2462.00000000000, 0.01058660000, 0
0, 0, 804.80000000000, 0.03687870000, 0
0, 0, 291.30000000000, 0.10747900000, 0
0, 0, 113.60000000000, 0.24793600000, 0
0, 0, 46.75000000000 , 0.39092700000, 0
0, 0, 19.82000000000 , 0.30202600000, 0
0, 0, 7.70800000000  , 0.05592360000, 0
0, 0, 3.34000000000  , -0.00402406000, 0
0, 0, 1.40200000000  , 0.00258030000, 0
0, 0, 0.43870000000  , -0.00103821000, 0
0, 0, 0.20700000000  , 0.00060793000, 0
0, 0, 0.07944000000  , -0.00015402200, 0
0, 1, 481.50000000000, 0.00192045000, 1
0, 1, 113.90000000000, 0.01535520000, 1
0, 1, 36.23000000000 , 0.07139910000, 1
0, 1, 13.34000000000 , 0.21305200000, 1
0, 1, 5.25200000000  , 0.39035400000, 1
0, 1, 2.12000000000  , 0.39372100000, 1
0, 1, 0.85610000000  , 0.13256500000, 1
0, 1, 0.25280000000  , 0.00395630000, 1
0, 1, 0.07889000000  , 0.00033162400, 1
0, 3, 0.33600000000  , 1.00000000000, 2
0, 2, 0.15900000000  , 1.00000000000, 3
0, 2, 0.48100000000  , 0.00000000000, 3

P
0, 0, 312400.00000000000, 0.00005769600, 0
0, 0, 46800.00000000000, 0.00044829600, 0
0, 0, 10650.00000000000, 0.00234939000, 0
0, 0, 3018.00000000000, 0.00978265000, 0
0, 0, 986.80000000000, 0.03414670000, 0
0, 0, 357.40000000000, 0.10020400000, 0
0, 0, 139.60000000000, 0.23437200000, 0
0, 0, 57.63000000000 , 0.38243400000, 0
0, 0, 24.60000000000 , 0.31808800000, 0
0, 0, 10.12000000000 , 0.07077880000, 0
0, 0, 4.28300000000  , -0.00181799000, 0
0, 0, 1.80500000000  , 0.00216180000, 0
0, 0, 0.61580000000  , -0.00083474200, 0
0, 0, 0.27820000000  , 0.00043229700, 0
0, 0, 0.10550000000  , -0.00011425100, 0
0, 1, 504.90000000000, 0.00233728000, 1
0, 1, 119.40000000000, 0.01854100000, 1
0, 1, 37.96000000000 , 0.08496930000, 1
0, 1, 13.95000000000 , 0.24461500000, 1
0, 1, 5.45700000000  , 0.42276600000, 1
0, 1, 2.17700000000  , 0.36843900000, 1
0, 1, 0.80100000000  , 0.07727340000, 1
0, 1, 0.28770000000  , -0.00379005000, 1
0, 1, 0.09714000000  , 0.00159939000, 1
0, 3, 0.45200000000  , 1.00000000000, 2
0, 2, 0.21600000000  , 1.00000000000, 3
0, 2, 0.65200000000  , 0.00000000000, 3

S
0, 0, 374100.00000000000, 0.00005421400, 0
0, 0, 56050.00000000000, 0.00042085500, 0
0, 0, 12760.00000000000, 0.00220698000, 0
0, 0, 3615.00000000000, 0.00919258000, 0
0, 0, 1183.00000000000, 0.03211230000, 0
0, 0, 428.80000000000, 0.09466830000, 0
0, 0, 167.80000000000, 0.22363000000, 0
0, 0, 69.47000000000 , 0.37439300000, 0
0, 0, 29.84000000000 , 0.32910800000, 0
0, 0, 12.72000000000 , 0.08470380000, 0
0, 0, 5.24400000000  , 0.00044085100, 0
0, 0, 2.21900000000  , 0.00164827000, 0
0, 0, 0.77670000000  , -0.00062233200, 0
0, 0, 0.34900000000  , 0.00030130600, 0
0, 0, 0.13220000000  , -0.00008412900, 0
0, 1, 574.40000000000, 0.00242264000, 1
0, 1, 135.80000000000, 0.01927960000, 1
0, 1, 43.19000000000 , 0.08854010000, 1
0, 1, 15.87000000000 , 0.25465400000, 1
0, 1, 6.20800000000  , 0.43398400000, 1
0, 1, 2.48300000000  , 0.35495300000, 1
0, 1, 0.86880000000  , 0.06189410000, 1
0, 1, 0.32290000000  , -0.00502977000, 1
0, 1, 0.10980000000  , 0.00209813000, 1
0, 3, 0.55700000000  , 1.00000000000, 2
0, 2, 0.26900000000  , 1.00000000000, 3
0, 2, 0.81900000000  , 0.00000000000, 3

Cl
0, 0, 456100.00000000000, 0.00004929700, 0
0, 0, 68330.00000000000, 0.00038302900, 0
0, 0, 15550.00000000000, 0.00200854000, 0
0, 0, 4405.00000000000, 0.00838558000, 0
0, 0, 1439.00000000000, 0.02947030000, 0
0, 0, 520.40000000000, 0.08783250000, 0
0, 0, 203.10000000000, 0.21147300000, 0
0, 0, 83.96000000000 , 0.36536400000, 0
0, 0, 36.20000000000 , 0.34088400000, 0
0, 0, 15.83000000000 , 0.10213300000, 0
0, 0, 6.33400000000  , 0.00311675000, 0
0, 0, 2.69400000000  , 0.00105751000, 0
0, 0, 0.97680000000  , -0.00037800000, 0
0, 0, 0.43130000000  , 0.00015613600, 0
0, 0, 0.16250000000  , -0.00005141260, 0
0, 1, 663.30000000000, 0.00240448000, 1
0, 1, 156.80000000000, 0.01921480000, 1
0, 1, 49.98000000000 , 0.08850970000, 1
0, 1, 18.42000000000 , 0.25602000000, 1
0, 1, 7.24000000000  , 0.43692700000, 1
0, 1, 2.92200000000  , 0.35033400000, 1
0, 1, 1.02200000000  , 0.05854950000, 1
0, 1, 0.38180000000  , -0.00458423000, 1
0, 1, 0.13010000000  , 0.00226970000, 1
0, 3, 0.70600000000  , 1.00000000000, 2
0, 2, 1.04600000000  , 1.00000000000, 3
0, 2, 0.34400000000  , 0.00000000000, 3

Ar
0, 0, 545000.00000000000, 0.00004558280, 0
0, 0, 81640.00000000000, 0.00035410800, 0
0, 0, 18580.00000000000, 0.00185797000, 0
0, 0, 5261.00000000000, 0.00776851000, 0
0, 0, 1717.00000000000, 0.02742320000, 0
0, 0, 619.90000000000, 0.08238360000, 0
0, 0, 241.60000000000, 0.20123000000, 0
0, 0, 99.79000000000 , 0.35678100000, 0
0, 0, 43.15000000000 , 0.34956300000, 0
0, 0, 19.14000000000 , 0.11826600000, 0
0, 0, 7.48800000000  , 0.00560190000, 0
0, 0, 3.20500000000  , 0.00048347300, 0
0, 0, 1.19600000000  , -0.00014808500, 0
0, 0, 0.52040000000  , 0.00002920250, 0
0, 0, 0.19540000000  , -0.00002316040, 0
0, 1, 761.80000000000, 0.00236976000, 1
0, 1, 180.20000000000, 0.01901990000, 1
0, 1, 57.50000000000 , 0.08808070000, 1
0, 1, 21.24000000000 , 0.25637700000, 1
0, 1, 8.38800000000  , 0.43871100000, 1
0, 1, 3.41600000000  , 0.34756900000, 1
0, 1, 1.20600000000  , 0.05667400000, 1
0, 1, 0.45230000000  , -0.00523882000, 1
0, 1, 0.15450000000  , 0.00164376000, 1
0, 3, 0.89000000000  , 1.00000000000, 2
0, 2, 0.41000000000  , 1.00000000000, 3
0, 2, 1.25400000000  , 0.00000000000, 3

K

Ca
0, 0, 2402654.00000000000, 0.00000931000, 0
0, 0, 359789.79999999999, 0.00007239000, 0
0, 0, 81878.09000000000, 0.00038059000, 0
0, 0, 23190.89000000000, 0.00160453000, 0
0, 0, 7565.21200000000, 0.00580780000, 0
0, 0, 2730.70200000000, 0.01859566000, 0
0, 0, 1064.64000000000, 0.05287776000, 0
0, 0, 441.06050000000, 0.13015150000, 0
0, 0, 191.72690000000, 0.25931470000, 0
0, 0, 86.53774000000 , 0.36149610000, 0
0, 0, 39.89924000000 , 0.26411160000, 0
0, 0, 17.64065000000 , 0.05709398000, 0
0, 0, 8.35999000000  , -0.00182200000, 0
0, 0, 3.95133000000  , 0.00211164000, 0
0, 0, 1.71340000000  , -0.00097709000, 0
0, 0, 0.81086000000  , 0.00045581000, 0
0, 0, 0.36025000000  , -0.00019146000, 0
0, 0, 0.08108000000  , 0.00009171000, 0
0, 0, 0.04484000000  , -0.00007874000, 0
0, 0, 0.02143000000  , 0.00002232000, 0
0, 1, 4061.28900000000, 0.00019799000, 1
0, 1, 962.24650000000, 0.00173208000, 1
0, 1, 312.16860000000, 0.00953379000, 1
0, 1, 118.71440000000, 0.03839012000, 1
0, 1, 49.80670000000 , 0.11675880000, 1
0, 1, 22.25998000000 , 0.25626870000, 1
0, 1, 10.28764000000 , 0.37978080000, 1
0, 1, 4.86115400000  , 0.30829330000, 1
0, 1, 2.24877300000  , 0.08592090000, 1
0, 1, 1.03366200000  , 0.00212067000, 1
0, 1, 0.46413200000  , 0.00128880000, 1
0, 1, 0.19875000000  , -0.00046835000, 1
0, 1, 0.06739000000  , 0.00014728000, 1
0, 1, 0.02542000000  , -0.00005288000, 1
0, 2, 16.94623000000 , 0.01547300000, 2
0, 2, 4.47212000000  , 0.07887400000, 2
0, 2, 1.43809000000  , 0.20878000000, 2
0, 2, 0.46699000000  , 0.33021300000, 2
0, 2, 0.14151000000  , 0.43756200000, 2
0, 2, 0.04164000000  , 0.37479000000, 2
0, 3, 0.15090000000  , 1.00000000000, 3

Sc
0, 0, 2715278.00000000000, 0.00000814722, 0
0, 0, 406598.40000000002, 0.00006334788, 0
0, 0, 92530.03999999999, 0.00033303840, 0
0, 0, 26207.92000000000, 0.00140405500, 0
0, 0, 8549.42900000000, 0.00508172500, 0
0, 0, 3085.97500000000, 0.01626926000, 0
0, 0, 1203.17200000000, 0.04624577000, 0
0, 0, 498.48690000000, 0.11372230000, 0
0, 0, 216.73600000000, 0.22576360000, 0
0, 0, 97.87476000000 , 0.31067000000, 0
0, 0, 45.20433000000 , 0.21919060000, 0
0, 0, 20.21187000000 , 0.07215879000, 0
0, 0, 9.57475100000  , 0.11870300000, 0
0, 0, 4.54034600000  , 0.12205320000, 0
0, 0, 1.99568700000  , 0.02136795000, 0
0, 0, 0.94221500000  , -0.00053572460, 0
0, 0, 0.41784500000  , 0.00024357740, 0
0, 0, 0.09576100000  , -0.00008796617, 0
0, 0, 0.05135100000  , 0.00007878246, 0
0, 0, 0.02387800000  , -0.00001637155, 0
0, 1, 10592.19000000000, 0.00004500000, 1
0, 1, 2507.53300000000, 0.00040100000, 1
0, 1, 814.45710000000, 0.00230200000, 1
0, 1, 311.51950000000, 0.01003700000, 1
0, 1, 131.96170000000, 0.03495400000, 1
0, 1, 59.98718000000 , 0.09790900000, 1
0, 1, 28.66250000000 , 0.21068000000, 1
0, 1, 14.10851000000 , 0.33009300000, 1
0, 1, 7.10370600000  , 0.33102700000, 1
0, 1, 3.60920000000  , 0.15796000000, 1
0, 1, 1.77607000000  , 0.02209900000, 1
0, 1, 0.85476000000  , -0.00160500000, 1
0, 1, 0.40223900000  , -0.00132600000, 1
0, 1, 0.15466500000  , -0.00028000000, 1
0, 1, 0.06494500000  , 0.00003400000, 1
0, 1, 0.02635900000  , -0.00001300000, 1
0, 2, 50.51380000000 , 0.00426600000, 2
0, 2, 14.74050000000 , 0.02770800000, 2
0, 2, 5.19500000000  , 0.10000100000, 2
0, 2, 2.02846000000  , 0.23158100000, 2
0, 2, 0.80408600000  , 0.34603300000, 2
0, 2, 0.30768900000  , 0.37337400000, 2
0, 2, 0.11139200000  , 0.26428800000, 2
0, 2, 0.03735200000  , 0.06366700000, 2
0, 3, 0.72670000000  , 1.00000000000, 3
0, 3, 0.16650000000  , 0.00000000000, 3
0, 4, 0.41870000000  , 1.00000000000, 4

Ti
0, 0, 3014643.00000000000, 0.00000806078, 0
0, 0, 451432.90000000002, 0.00006267518, 0
0, 0, 102733.80000000000, 0.00032950060, 0
0, 0, 29098.17000000000, 0.00138920300, 0
0, 0, 9492.33000000000, 0.00502846900, 0
0, 0, 3426.34600000000, 0.01610419000, 0
0, 0, 1335.89600000000, 0.04581232000, 0
0, 0, 553.50260000000, 0.11286130000, 0
0, 0, 240.69250000000, 0.22481930000, 0
0, 0, 108.72930000000, 0.31145710000, 0
0, 0, 50.26457000000 , 0.22249950000, 0
0, 0, 22.58004000000 , 0.07293128000, 0
0, 0, 10.71432000000 , 0.11606830000, 0
0, 0, 5.09354600000  , 0.11947740000, 0
0, 0, 2.24418300000  , 0.02097868000, 0
0, 0, 1.05957000000  , -0.00050917150, 0
0, 0, 0.46884900000  , 0.00022178590, 0
0, 0, 0.10614300000  , -0.00007636896, 0
0, 0, 0.05526200000  , 0.00007719539, 0
0, 0, 0.02546500000  , -0.00001149056, 0
0, 1, 11912.03000000000, 0.00004400000, 1
0, 1, 2819.94700000000, 0.00039100000, 1
0, 1, 915.94790000000, 0.00224800000, 1
0, 1, 350.38420000000, 0.00982300000, 1
0, 1, 148.48250000000, 0.03433800000, 1
0, 1, 67.53944000000 , 0.09666600000, 1
0, 1, 32.30332000000 , 0.20941700000, 1
0, 1, 15.92786000000 , 0.33018900000, 1
0, 1, 8.03803500000  , 0.33193600000, 1
0, 1, 4.09391600000  , 0.15848800000, 1
0, 1, 2.02239000000  , 0.02231000000, 1
0, 1, 0.97610200000  , -0.00156600000, 1
0, 1, 0.45959500000  , -0.00132400000, 1
0, 1, 0.17715200000  , -0.00027100000, 1
0, 1, 0.07351700000  , 0.00003200000, 1
0, 1, 0.02940100000  , -0.00001200000, 1
0, 2, 64.01300000000 , 0.00388700000, 2
0, 2, 18.81790000000 , 0.02639900000, 2
0, 2, 6.72870000000  , 0.09751100000, 2
0, 2, 2.66413000000  , 0.23284800000, 2
0, 2, 1.07868000000  , 0.35315200000, 2
0, 2, 0.42320900000  , 0.37218600000, 2
0, 2, 0.15599900000  , 0.24767200000, 2
0, 2, 0.05188400000  , 0.05823600000, 2
0, 3, 1.24830000000  , 1.00000000000, 3
0, 3, 0.28360000000  , 0.00000000000, 3
0, 4, 0.72510000000  , 1.00000000000, 4

V
0, 0, 3321857.00000000000, 0.00000804000, 0
0, 0, 497435.59999999998, 0.00006251402, 0
0, 0, 113202.70000000000, 0.00032865530, 0
0, 0, 32063.33000000000, 0.00138569700, 0
0, 0, 10459.62000000000, 0.00501621700, 0
0, 0, 3775.50600000000, 0.01606931000, 0
0, 0, 1472.04000000000, 0.04574242000, 0
0, 0, 609.93310000000, 0.11285440000, 0
0, 0, 265.26340000000, 0.22543440000, 0
0, 0, 119.86070000000, 0.31404610000, 0
0, 0, 55.44891000000 , 0.22678190000, 0
0, 0, 24.98372000000 , 0.07334069000, 0
0, 0, 11.88056000000 , 0.11024740000, 0
0, 0, 5.66031100000  , 0.11313580000, 0
0, 0, 2.49570300000  , 0.01971295000, 0
0, 0, 1.17786600000  , -0.00047190880, 0
0, 0, 0.52004400000  , 0.00018616060, 0
0, 0, 0.11596500000  , -0.00006208598, 0
0, 0, 0.05893800000  , 0.00007295314, 0
0, 0, 0.02694600000  , -0.00000636206, 0
0, 1, 13273.20000000000, 0.00004300000, 1
0, 1, 3142.12600000000, 0.00038400000, 1
0, 1, 1020.58800000000, 0.00221000000, 1
0, 1, 390.44070000000, 0.00967800000, 1
0, 1, 165.50430000000, 0.03393600000, 1
0, 1, 75.32006000000 , 0.09591700000, 1
0, 1, 36.05503000000 , 0.20885300000, 1
0, 1, 17.80436000000 , 0.33066000000, 1
0, 1, 9.00292900000  , 0.33231200000, 1
0, 1, 4.59454400000  , 0.15818800000, 1
0, 1, 2.27676000000  , 0.02225200000, 1
0, 1, 1.10117800000  , -0.00156500000, 1
0, 1, 0.51863800000  , -0.00135300000, 1
0, 1, 0.20056500000  , -0.00026500000, 1
0, 1, 0.08129100000  , 0.00002900000, 1
0, 1, 0.03179500000  , -0.00001100000, 1
0, 2, 77.61150000000 , 0.00359500000, 2
0, 2, 22.91590000000 , 0.02521000000, 2
0, 2, 8.27954000000  , 0.09478600000, 2
0, 2, 3.30993000000  , 0.23036300000, 2
0, 2, 1.35863000000  , 0.35289400000, 2
0, 2, 0.54135000000  , 0.37041400000, 2
