H
0, 0, 34.06134100000 , 0.00602519780, 0
0, 0, 5.12357460000  , 0.04502109400, 0
0, 0, 1.16466260000  , 0.20189726000, 0
0, 0, 0.32723041000  , 1.00000000000, 1
0, 0, 0.10307241000  , 1.00000000000, 2
0, 1, 1.40700000000  , 1.00000000000, 3
0, 1, 0.38800000000  , 1.00000000000, 4
0, 1, 0.09577412963  , 1.00000000000, 5
0, 2, 1.05700000000  , 1.00000000000, 6

He
0, 0, 98.07832161600 , 0.00758030650, 0
0, 0, 14.76440424700 , 0.05484862094, 0
0, 0, 3.31858314730  , 0.22074382186, 0
0, 0, 0.87413869551  , 1.00000000000, 1
0, 0, 0.24459897208  , 1.00000000000, 2
0, 1, 3.04400000000  , 1.00000000000, 3
0, 1, 0.75800000000  , 1.00000000000, 4
0, 1, 0.19404104917  , 1.00000000000, 5
0, 2, 1.96500000000  , 1.00000000000, 6

Li
0, 0, 6269.26280100000, 0.00020540969, 0
0, 0, 940.31612431000, 0.00159165541, 0
0, 0, 214.22107528000, 0.00828698297, 0
0, 0, 60.75984018400 , 0.03385637425, 0
0, 0, 19.91515203200 , 0.11103225876, 0
0, 0, 7.31715097970  , 0.27449383329, 0
0, 0, 2.97246742160  , 0.23792456411, 1
0, 0, 1.26398523140  , 0.30765411924, 1
0, 0, 0.51427489953  , 1.00000000000, 2
0, 0, 0.07703088590  , 1.00000000000, 3
0, 0, 0.02893889643  , 1.00000000000, 4
0, 1, 0.40000000000  , 1.00000000000, 5
0, 1, 0.06000000000  , 1.00000000000, 6
0, 1, 3.32700000000  , 1.00000000000, 7
0, 1, 0.02009723477  , 1.00000000000, 8
0, 2, 0.13190000000  , 1.00000000000, 9

Be
0, 0, 4700.23656260000, 0.00023584389, 0
0, 0, 704.82845622000, 0.00182437910, 0
0, 0, 160.43110478000, 0.00939661482, 0
0, 0, 45.42534733600 , 0.03690892416, 0
0, 0, 14.79833412500 , 0.10897561281, 0
0, 0, 5.35124525370  , 0.21694284551, 0
0, 0, 2.15420448190  , 0.44695408857, 1
0, 0, 0.93363744400  , 0.20866985771, 1
0, 0, 0.18791432989  , 1.00000000000, 2
0, 0, 0.07464826795  , 1.00000000000, 3
0, 0, 0.03265048460  , 1.00000000000, 4
0, 1, 0.71695694366  , -0.16877854032, 5
0, 1, 0.19541932860  , -0.51403419628, 5
0, 1, 3.63169171450  , -0.02903399830, 6
0, 1, 0.06051546589  , 1.00000000000, 7
0, 1, 0.02772632461  , 1.00000000000, 8
0, 2, 0.18000000000  , 1.00000000000, 9

B
0, 0, 8564.86606870000, 0.00022837198, 0
0, 0, 1284.15162630000, 0.00176825764, 0
0, 0, 292.27871604000, 0.00914070805, 0
0, 0, 82.77546917600 , 0.03634263899, 0
0, 0, 27.01793926900 , 0.11063458441, 0
0, 0, 9.81496196600  , 0.23367344321, 0
0, 0, 3.93185590590  , 0.41818777978, 1
0, 0, 1.65955997120  , 0.22325473798, 1
0, 0, 0.35762965239  , 1.00000000000, 2
0, 0, 0.14246277496  , 1.00000000000, 3
0, 0, 0.06056059477  , 1.00000000000, 4
0, 0, 0.03133473707  , 1.00000000000, 5
0, 1, 22.45387580300 , 0.00502655752, 6
0, 1, 5.10450583300  , 0.03280173897, 6
0, 1, 1.49860813440  , 0.13151230768, 6
0, 1, 0.50927831315  , 0.33197167769, 6
0, 1, 0.18147077798  , 0.47314319570, 7
0, 1, 0.06462189390  , 0.25802783943, 8
0, 2, 0.66100000000  , 1.00000000000, 9
0, 2, 0.19900000000  , 1.00000000000, 10
0, 2, 0.05954908582  , 1.00000000000, 11
0, 3, 0.49000000000  , 1.00000000000, 12

C
0, 0, 13575.34968200000, 0.00022245814, 0
0, 0, 2035.23336800000, 0.00172327383, 0
0, 0, 463.22562359000, 0.00892557153, 0
0, 0, 131.20019598000, 0.03572798450, 0
0, 0, 42.85301589100 , 0.11076259931, 0
0, 0, 15.58418576600 , 0.24295627626, 0
0, 0, 6.20671385080  , 0.41440263448, 1
0, 0, 2.57648965270  , 0.23744968655, 1
0, 0, 0.57696339419  , 1.00000000000, 2
0, 0, 0.22972831358  , 1.00000000000, 3
0, 0, 0.09516444003  , 1.00000000000, 4
0, 0, 0.04847540137  , 1.00000000000, 5
0, 1, 34.69723224400 , 0.00533336578, 6
0, 1, 7.95826228260  , 0.03586410909, 6
0, 1, 2.37808268830  , 0.14215873329, 6
0, 1, 0.81433208183  , 0.34270471845, 6
0, 1, 0.28887547253  , 0.46445822433, 7
0, 1, 0.10056823671  , 0.24955789874, 8
0, 2, 1.09700000000  , 1.00000000000, 9
0, 2, 0.31800000000  , 1.00000000000, 10
0, 2, 0.09098533642  , 1.00000000000, 11
0, 3, 0.76100000000  , 1.00000000000, 12

N
0, 0, 19730.80064700000, 0.00021887985, 0
0, 0, 2957.89587450000, 0.00169607088, 0
0, 0, 673.22133595000, 0.00879546035, 0
0, 0, 190.68249494000, 0.03535938261, 0
