H
0, 0, 18.73113696000 , 0.03349460434, 0
0, 0, 2.82539436500  , 0.23472695350, 0
0, 0, 0.64012169230  , 0.81375732610, 0
0, 0, 0.16127775880  , 1.00000000000, 1
0, 1, 1.10000000000  , 1.00000000000, 2

He
0, 0, 38.42163400000 , 0.04013973935, 0
0, 0, 5.77803000000  , 0.26124609700, 0
0, 0, 1.24177400000  , 0.79318462460, 0
0, 0, 0.29796400000  , 1.00000000000, 1
0, 1, 1.10000000000  , 1.00000000000, 2

Li
0, 0, 642.41891500000, 0.00214260781, 0
0, 0, 96.79851530000 , 0.01620887150, 0
0, 0, 22.09112120000 , 0.07731557250, 0
0, 0, 6.20107025000  , 0.24578605200, 0
0, 0, 1.93511768000  , 0.47018900400, 0
0, 0, 0.63673578900  , 0.34547084500, 0
0, 0, 2.32491840800  , -0.03509174574, 1
0, 0, 0.63243035560  , -0.19123284310, 1
0, 0, 0.07905343475  , 1.08398779500, 1
0, 0, 0.03596197175  , 1.00000000000, 2
0, 2, 0.20000000000  , 1.00000000000, 3

Be
0, 0, 1264.58569000000, 0.00194475759, 0
0, 0, 189.93680600000, 0.01483505200, 0
0, 0, 43.15908900000 , 0.07209054629, 0
0, 0, 12.09866270000 , 0.23715415000, 0
0, 0, 3.80632322000  , 0.46919865190, 0
0, 0, 1.27289030000  , 0.35652022790, 0
0, 0, 3.19646309800  , -0.11264872850, 1
0, 0, 0.74781330380  , -0.22950640790, 1
0, 0, 0.21996633020  , 1.18691676400, 1
0, 0, 0.08230990070  , 1.00000000000, 2
0, 2, 0.40000000000  , 1.00000000000, 3

B
0, 0, 2068.88225000000, 0.00186627459, 0
0, 0, 310.64957000000, 0.01425148170, 0
0, 0, 70.68303300000 , 0.06955161850, 0
0, 0, 19.86108030000 , 0.23257293300, 0
0, 0, 6.29930484000  , 0.46707871200, 0
0, 0, 2.12702697000  , 0.36343144000, 0
0, 0, 4.72797107100  , -0.13039379740, 1
0, 0, 1.19033773600  , -0.13078895140, 1
0, 0, 0.35941168290  , 1.13094448400, 1
0, 0, 0.12675124690  , 1.00000000000, 2
0, 2, 0.60000000000  , 1.00000000000, 3

C
0, 0, 3047.52488000000, 0.00183473713, 0
0, 0, 457.36951800000, 0.01403732281, 0
0, 0, 103.94868500000, 0.06884262226, 0
0, 0, 29.21015530000 , 0.23218444320, 0
0, 0, 9.28666296000  , 0.46794134840, 0
0, 0, 3.16392696000  , 0.36231198530, 0
0, 0, 7.86827235000  , -0.11933241980, 1
0, 0, 1.88128854000  , -0.16085415170, 1
0, 0, 0.54424925800  , 1.14345643800, 1
0, 0, 0.16871447820  , 1.00000000000, 2
0, 2, 0.80000000000  , 1.00000000000, 3

N
0, 0, 4173.51146000000, 0.00183477216, 0
0, 0, 627.45791100000, 0.01399462700, 0
0, 0, 142.90209300000, 0.06858655181, 0
0, 0, 40.23432930000 , 0.23224087300, 0
